,Worried,Healthy,FewFoods,Skipped,AteLess,RanOut,Hungry,WholeDay
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,2
2,1,1,1,1,1,1,2,1
3,1,1,1,1,1,1,2,2
4,1,1,1,1,1,1,2,1
5,1,1,1,1,1,1,2,2
6,1,1,1,1,1,1,1,1
7,1,1,1,1,1,1,2,2
8,1,1,1,1,1,1,2,1
9,1,1,1,1,1,1,2,2
10,1,1,1,1,1,1,1,1
11,1,1,1,1,1,1,1,1
12,1,1,1,1,1,1,1,1
13,1,1,1,1,1,1,1,1
14,1,1,1,1,1,1,1,1
15,1,1,1,1,1,1,1,1
16,1,1,1,1,2,1,1,1
17,1,1,1,1,2,1,1,1
18,1,1,1,1,1,1,1,1
19,1,1,1,1,1,1,1,1
20,1,1,1,1,2,1,1,1
21,1,2,2,2,1,1,1,2
22,2,2,2,2,1,1,1,2
23,2,2,2,2,1,2,1,2
24,1,2,2,1,2,1,1,2
25,1,2,1,1,2,1,1,2
26,1,2,1,1,2,1,1,2
27,1,1,2,1,1,2,1,2
28,1,2,1,1,2,1,2,2
29,1,2,1,1,1,2,1,2
30,1,1,1,1,1,1,2,2
31,1,1,1,1,1,1,2,2
32,1,1,1,1,1,1,2,2
33,1,1,1,1,1,1,2,2
34,2,1,1,2,2,2,2,2
35,2,1,1,2,2,1,2,2
36,2,1,1,2,2,2,2,2
37,2,1,1,2,2,2,2,2
38,2,1,2,2,2,2,2,2
39,1,1,1,2,2,2,2,2
40,1,1,1,1,1,1,2,2
41,2,2,1,1,1,1,1,1
42,2,2,1,1,1,1,1,1
43,1,1,2,2,1,1,1,1
44,1,1,1,1,1,1,1,1
45,2,2,2,2,2,2,2,2
46,2,2,2,2,2,2,2,2
47,2,2,2,2,2,2,2,2
48,1,1,1,1,1,1,1,1
49,1,1,1,1,1,1,1,1
50,1,1,1,1,1,1,1,1
51,1,1,1,1,1,1,2,2
52,1,1,1,1,1,2,2,2
53,1,1,1,1,1,2,2,2
54,1,1,1,1,1,1,1,1
55,1,1,1,1,1,1,1,1
56,1,1,1,1,1,1,1,1
57,1,1,1,1,1,1,1,1
58,2,2,2,2,2,2,2,2
59,1,1,1,1,1,1,1,1
60,1,1,1,1,1,1,1,1
61,2,2,2,2,2,2,2,2
62,2,2,2,2,2,2,2,2
63,2,2,2,2,2,2,2,2
64,1,1,1,1,1,1,1,1
65,1,1,1,1,1,1,1,1
66,1,1,1,1,1,1,1,1
67,1,1,1,1,1,1,1,1
68,2,1,2,2,2,2,2,2
69,2,1,2,2,2,2,2,2
70,2,1,2,2,2,2,2,2
71,2,2,2,2,2,2,2,2
72,2,1,2,2,2,2,2,2
73,2,1,1,2,2,2,2,2
74,2,1,1,2,2,2,2,2
75,2,1,1,2,2,2,2,2
76,2,1,1,2,2,2,2,2
77,2,2,2,2,2,2,2,2
78,1,1,1,1,1,1,1,1
79,1,1,1,1,1,1,1,2
80,1,1,1,1,1,1,2,2
81,2,1,2,2,2,2,2,2
82,1,2,1,2,1,2,1,2
83,2,2,2,2,2,2,2,2
84,1,1,2,2,2,2,2,2
85,1,2,1,2,2,2,2,2
86,1,2,2,2,2,2,1,1
87,1,2,2,2,2,2,2,2
88,1,2,2,2,2,2,2,2
89,2,2,2,2,1,1,2,2
90,1,1,2,2,2,2,2,2
91,1,1,1,1,1,1,1,2
92,1,1,2,2,2,2,2,2
